  % DEBUG LP_VARS: not_covered[5] = 0.731179 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 5 fractional variables
 % @LO 0.00  10.26045795680378525105 99.9000000000
 % @LN 0.00  10.29741830150813086675 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x4, Z0 = 10297418.3015081        , Z1 = 11673744.9406315        

  % 	x7 = 1,	Z1 = 10322950.5479675        
  % 	x7 = 0,	Z0 = 10304532.4033845        
  %   New best:  x7, Z = 10304532.4033845        
  % 	x0 = 1,	Z1 = 11182578.8959795        
  % 	x0 = 0,	Z0 = 10302800.0332131        
  % 	x4 = 1,	Z1 = 11673744.9406315        
  % 	x4 = 0,	Z0 = 10526466.6559803        
  %   New best:  x4, Z = 10526466.6559803        
  % 	x9 = 0,	Z0 = 10370032.4237156        
  % 	x6 = 1,	Z1 = 10419636.0760947        
  % Best branch is x4, Z0 = 10526466.6559803        , Z1 = 11673744.9406315        

 % @NC    9    7	x4 = 0	10526466.655980
 % @NC   10    7	x4 = 1	11673744.940631
 %       7     6 10297418.3015               10408854.6599    x2 D     5     4
% @LO 0.00  10.29741830150813086675 99.9000000000
% @LN 0.00  10.40885465990346858689 99.9000000000
% Resuming node 4 at  10.40885465990346858689
 % @PAP adding 22 rows, 78 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 4 LP 3 Solution, length = 10408854.659903, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.333333 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.333333 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.333333 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.333333 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.849876 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.666667 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.666667 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.666667 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.666667 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.150124 (terminal 9)
 % 6 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x0, Z0 = 10408854.6599035        , Z1 = 10418075.2332607        

  % 	x9 = 0,	Z0 = 10795145.6059031        
  % 	x9 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 22 rows, 24 cols, 102 nonzeros, 2 slack, 20 tight.
   % @D deleting 2 slack rows
   % @PAP adding 1 rows, 2 nz to LP
   % @PL 21 rows, 24 cols, 100 nonzeros, 0 slack, 21 tight.
 % suspending node 4 at  10.79733734471809469824
% @LO 0.00  10.40885465990346858689 99.9000000000
% @LN 0.00  10.52646665598027020394 99.9000000000
% Resuming node 9 at  10.52646665598027020394
 % @PAP adding 20 rows, 75 nz to LP
  % @PL 20 rows, 24 cols, 99 nonzeros, 3 slack, 17 tight.
  % @PAP adding 4 rows, 14 nz to LP
  % @PL 24 rows, 24 cols, 113 nonzeros, 5 slack, 19 tight.
  % @D deleting 5 slack rows
  % Node 9 LP 1 Solution, length = 10663119.344411, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.464959 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.732479 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.464959 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.464959 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.464959 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.267521 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.535041 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.535041 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.535041 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.535041 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.267521 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.267521 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.267521 (terminal 9)
 % 6 fractional variables
 % suspending node 9 at  10.66311934441149311681
% @LO 0.00  10.52646665598027020394 99.9000000000
% @LN 0.00  10.61531362175118964331 99.9000000000
% Resuming node 2 at  10.61531362175118964331
 % @PAP adding 26 rows, 92 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 2 LP 2 Solution, length = 10615313.621751, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.142857 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.142857 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.142857 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.482986 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.142857 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.142857 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.517014 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.857143 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.857143 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 6 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x4, Z0 = 10615313.6217512        , Z1 = 11865592.4470814        

  % 	x7 = 0,	Z0 = 10639815.0978303        
  % 	x7 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 26 rows, 24 cols, 116 nonzeros, 3 slack, 23 tight.
   % @D deleting 3 slack rows
 % suspending node 2 at  10.63981509783032564087
% @LO 0.00  10.61531362175118964331 99.9000000000
% @LN 0.00  10.63981509783032564087 99.9000000000
% Resuming node 2 at  10.63981509783032564087
 % @PAP adding 23 rows, 82 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 2 LP 3 Solution, length = 10639815.097830, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.166667 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.166667 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.166667 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.357251 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.166667 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.642749 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.833333 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.833333 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 5 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x4, Z0 = 10639815.0978303        , Z1 = 11865592.4470814        

  % 	x4 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 23 rows, 24 cols, 106 nonzeros, 2 slack, 21 tight.
   % @D deleting 2 slack rows
   % @PAP adding 3 rows, 9 nz to LP
   % @PL 24 rows, 24 cols, 111 nonzeros, 1 slack, 23 tight.
   % @D deleting 1 slack rows
   % @PAP adding 1 rows, 2 nz to LP
   % @PL 24 rows, 24 cols, 108 nonzeros, 1 slack, 23 tight.
   % @D deleting 1 slack rows
 % suspending node 2 at  11.30085191786805332015
% @LO 0.00  10.63981509783032564087 99.9000000000
% @LN 0.00  10.66311934441149311681 99.9000000000
% Resuming node 9 at  10.66311934441149311681
 % @PAP adding 19 rows, 73 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 9 LP 2 Solution, length = 10663119.344411, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.464959 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.732479 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.464959 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.464959 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.464959 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.267521 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.535041 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.535041 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.535041 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.535041 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.267521 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.267521 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.267521 (terminal 9)
 % 6 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x0, Z0 = 10663119.3444115        , Z1 = 11182578.8959795        

  % 	x3 = 1,	Z1 = 11136790.1365179        
  % 	x3 = 0,	Z0 = 11006109.8669942        
  %   New best:  x3, Z = 11006109.8669942        
  % 	x0 = 1,	Z1 = 11206427.6113123        
  % 	x0 = 0,	Z0 = 11057702.8239698        
  %   New best:  x0, Z = 11057702.8239698        
  % 	x9 = 0,	Z0 = 10953229.8074296        
  % 	x10 = 0,	Z0 = 11136790.1365179        
  % 	x10 = 1,	Z1 = 11006109.8669942        
  % 	x6 = 0,	Z0 = 10894550.3993796        
  % 	x7 = 1,	Z1 = 11164944.1696611        
  % 	x7 = 0,	Z0 = 10781872.5223948        
  % Best branch is x0, Z0 = 11057702.8239698        , Z1 = 11206427.6113123        

 % @NC   11    9	x0 = 0	11057702.823970
 % @NC   12    9	x0 = 1	11206427.611312
 %       9     7 10663119.3444               10779258.1168    x4 D     7     5
% @LO 0.01  10.66311934441149311681 99.9000000000
% @LN 0.01  10.77925811681950207799 99.9000000000
% Resuming node 6 at  10.77925811681950207799
 % @PAP adding 22 rows, 82 nz to LP
  % @PL 22 rows, 24 cols, 106 nonzeros, 7 slack, 15 tight.
  % @D deleting 7 slack rows
  % @PAP adding 4 rows, 14 nz to LP
  % @PL 19 rows, 24 cols, 103 nonzeros, 3 slack, 16 tight.
  % @D deleting 3 slack rows
  % @PAP adding 5 rows, 14 nz to LP
  % @PL 21 rows, 24 cols, 110 nonzeros, 3 slack, 18 tight.
  % @D deleting 3 slack rows
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 21 rows, 24 cols, 107 nonzeros, 3 slack, 18 tight.
  % @D deleting 3 slack rows
  % @PAP adding 3 rows, 10 nz to LP
  % @PL 21 rows, 24 cols, 109 nonzeros, 1 slack, 20 tight.
  % @D deleting 1 slack rows
  % Node 6 LP 1 Solution, length = 12201829.992248, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.132824 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.132824 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.132824 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.132824 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.734352 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.867176 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.867176 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.867176 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.867176 (terminal 9)
 % 5 fractional variables
 % suspending node 6 at  12.20182999224786790649
% @LO 0.01  10.77925811681950207799 99.9000000000
% @LN 0.01  10.79733734471809469824 99.9000000000
% Resuming node 4 at  10.79733734471809469824
 % @PAP adding 21 rows, 76 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 4 LP 4 Solution, length = 10797337.344718, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.333333 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.333333 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.333333 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.829110 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.333333 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.666667 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.666667 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.666667 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.666667 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.170890 (terminal 9)
 % 6 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x11, Z0 = 10797337.3447181        , Z1 = 11197602.0400048        

  % 	x1 = 0,	Z0 = 11188087.2534694        
  % 	x1 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 21 rows, 24 cols, 100 nonzeros, 2 slack, 19 tight.
   % @D deleting 2 slack rows
 % suspending node 4 at  11.18808725346935339928
% @LO 0.01  10.79733734471809469824 99.9000000000
% @LN 0.01  10.81549544646001237425 99.9000000000
% Resuming node 8 at  10.81549544646001237425
 % @PAP adding 18 rows, 71 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 2 slack, 16 tight.
  % @D deleting 2 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 18 rows, 24 cols, 97 nonzeros, 2 slack, 16 tight.
  % @D deleting 2 slack rows
  % @PAP adding 4 rows, 16 nz to LP
  % @PL 20 rows, 24 cols, 107 nonzeros, 3 slack, 17 tight.
  % Node 8 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.237446 (FST 6)
  % DEBUG LP_VARS: x[7] = 1.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.762554 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %       8     6    infeasible               11057702.8240    x2 U     5     4
% @LO 0.01  10.81549544646001237425 99.9000000000
% @LN 0.01  11.05770282396978387851 99.9000000000
% Resuming node 11 at  11.05770282396978387851
 % @PAP adding 19 rows, 73 nz to LP
  % @PL 19 rows, 24 cols, 97 nonzeros, 4 slack, 15 tight.
  % @PAP adding 4 rows, 14 nz to LP
  % @PL 23 rows, 24 cols, 111 nonzeros, 4 slack, 19 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 21 rows, 24 cols, 105 nonzeros, 2 slack, 19 tight.
  % @D deleting 2 slack rows
  % Node 11 LP 1 Solution, length = 11310314.678335, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.590106 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.590106 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.590106 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.590106 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.409894 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.409894 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.409894 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.409894 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 6 fractional variables
 % suspending node 11 at  11.31031467833513204369
% @LO 0.01  11.05770282396978387851 99.9000000000
% @LN 0.01  11.18808725346935339928 99.9000000000
% Resuming node 4 at  11.18808725346935339928
 % @PAP adding 19 rows, 72 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 4 LP 5 Solution, length = 11188087.253469, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.500000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.500000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.990277 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.500000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.500000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.009723 (terminal 9)
 % 4 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x11, Z0 = 11188087.2534694        , Z1 = 11197602.0400048        

  % 	x0 = 0,	Z0 = 1.79769313486232e+308   
   % @PL 19 rows, 24 cols, 96 nonzeros, 1 slack, 18 tight.
   % @D deleting 1 slack rows
   % @PAP adding 1 rows, 4 nz to LP
   % @PL 19 rows, 24 cols, 98 nonzeros, 3 slack, 16 tight.
 % suspending node 4 at 1000000000000000000.00000000000000000000
% @LO 0.01  11.18808725346935339928 99.9000000000
% @LN 0.01  11.20642761131233378080 99.9000000000
% Resuming node 12 at  11.20642761131233378080
 % @PAP adding 19 rows, 73 nz to LP
  % @PL 19 rows, 24 cols, 97 nonzeros, 3 slack, 16 tight.
  % Node 12 LP 1 Solution, length = 11206427.611312, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.129336 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
