  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.765749 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.765749 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 2 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 2
  % Initial guess is x9, Z0 = 12972876.446702         , Z1 = 13389232.9373295        

  % 	x9 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 18 rows, 24 cols, 94 nonzeros, 3 slack, 15 tight.
   % @D deleting 3 slack rows
   % @PAP adding 1 rows, 4 nz to LP
   % @PL 16 rows, 24 cols, 92 nonzeros, 0 slack, 16 tight.
   % @PAP adding 1 rows, 3 nz to LP
   % @PL 17 rows, 24 cols, 95 nonzeros, 2 slack, 15 tight.
   % @D deleting 2 slack rows
 % suspending node 4 at  13.22000427370927333470
% @LO 0.00  12.97287644670201878228 99.9000000000
% @LN 0.00  13.17202976666557567853 99.9000000000
% Resuming node 3 at  13.17202976666557567853
 % @PAP adding 17 rows, 68 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 3 LP 2 Solution, length = 13172029.766666, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.639361 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.639361 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.639361 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.639361 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.360639 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.360639 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.360639 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.360639 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x9, Z0 = 13172029.7666656        , Z1 = 13389232.9373295        

  % 	x11 = 1,	Z1 = 13599080.7846768        
  % 	x11 = 0,	Z0 = 13384594.2965489        
  %   New best:  x11, Z = 13384594.2965489        
  % 	x9 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 17 rows, 24 cols, 92 nonzeros, 1 slack, 16 tight.
   % @D deleting 1 slack rows
 % suspending node 3 at  13.38459429654886534422
% @LO 0.00  13.17202976666557567853 99.9000000000
% @LN 0.00  13.22000427370927333470 99.9000000000
% Resuming node 4 at  13.22000427370927333470
 % @PAP adding 15 rows, 66 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 4 LP 2 Solution, length = 13220004.273709, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.504653 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.495347 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 1 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x8, Z0 = 13220004.2737093        , Z1 = 13220004.2737093        

  % 	x8 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 15 rows, 24 cols, 90 nonzeros, 0 slack, 15 tight.
   % @PAP adding 2 rows, 5 nz to LP
   % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
   % @D deleting 1 slack rows
 % suspending node 4 at  13.24199704681901756942
% @LO 0.00  13.22000427370927333470 99.9000000000
% @LN 0.00  13.24199704681901756942 99.9000000000
% Resuming node 4 at  13.24199704681901756942
 % @PAP adding 16 rows, 57 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 4 LP 3 Solution, length = 13241997.046819, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 0 fractional variables
 %  	=== 1 nodes cut off ===
 % @UO 0.00   2.74199704681901801351 -382.9325787269
 % @UN 0.00   2.74199704681901801351 -382.9325787269
 % *     4     0  2741997.0468  2741997.0468                  x0 U     1     2

 % Certificate of solution:
 % @C	.2831868645688676	.0715686119985209
%%Page: 1 1
BeginPlot
	Plot_Terminals
 % fs0: 5 0 4
	5 T	.2831868645688676	.0715686119985209	S
	.2831868645688676	.0715686119985209	0 T	S
	.2831868645688676	.0715686119985209	4 T	S
  (Euclidean SMT:  10 points,  length = 2.741997046819018,  0.00 seconds)
EndPlot

% @0 Euclidean SMT
% N M Nodes LPs P1CPU P2CPU TotCPU
% @1 10 14 5 13 0.00 0.00 0.00
% Z RootZ %Gap RootLPs RootCPU RedMST
% @2 2.741997046819018 11615971.544384 -323.63180 5 0.00 -41.1520
% InitPRows InitPNZ InitLPRows InitLPNZ
% @3 55 184 47 188
% RootPRows RootPNZ RootLPRows RootLPNZ
% @4 55 184 20 98
% FinalPRows FinalPNZ FinalLPRows FinalLPNZ
% @5 55 184 16 81
% SMTFSTs SMTAvgFSTSz SMTMaxFSTSz #2FSTs #3FSTs ... #10FSTS #>10FSTs
% @6 1 3.000000 3 0 1 0 0 0 0 0 0 0 0
