  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.717154 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.333333 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.333333 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.333333 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.282846 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 4 fractional variables
 % suspending node 11 at   8.35867412710853940894
% @LO 0.00   8.25405056725326957690 99.9000000000
% @LN 0.00   8.28819187250739730644 99.9000000000
% Resuming node 5 at   8.28819187250739730644
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 3 slack, 11 tight.
  % Node 5 LP 1 Solution, length = 8288191.872507, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.843206 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.156794 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.156794 (terminal 9)
 % 2 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 2
  % Initial guess is x3, Z0 = 8288191.87250738        , Z1 = 8288191.87250738        

  % 	x3 = 1,	Z1 = 8317774.38623446        
  % 	x3 = 0,	Z0 = 8305610.98174159        
  %   New best:  x3, Z = 8305610.98174159        
  % 	x5 = 0,	Z0 = 8317774.38623446        
  % 	x5 = 1,	Z1 = 8305610.98174159        
  % Best branch is x3, Z0 = 8305610.98174159        , Z1 = 8317774.38623446        

 % @NC   13    5	x3 = 0	8305610.981742
 % @NC   14    5	x3 = 1	8317774.386234
 %       5     8  8288191.8725                8305610.9817   x12 U     3     3
% @LO 0.00   8.28819187250739730644 99.9000000000
% @LN 0.00   8.30561098174159440077 99.9000000000
% Resuming node 13 at   8.30561098174159440077
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 4 slack, 10 tight.
  % Node 13 LP 1 Solution, length = 8305610.981742, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.831594 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.168406 (terminal 9)
 % 1 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x10, Z0 = 8305610.98174159        , Z1 = 8309138.51766507        

  % 	x10 = 1,	Z1 = 8341355.55019126        
  % 	x10 = 0,	Z0 = 9241400.643539          
  %   New best:  x10, Z = 8341355.55019126        
  % Best branch is x10, Z0 = 9241400.643539          , Z1 = 8341355.55019126        

 % @NC   15   13	x10 = 1	8341355.550191
 % @NC   16   13	x10 = 0	9241400.643539
 %      13     9  8305610.9817                8317774.3862    x3 D     5     4
% @LO 0.00   8.30561098174159440077 99.9000000000
% @LN 0.00   8.31777438623446307986 99.9000000000
% Resuming node 14 at   8.31777438623446307986
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 1 slack, 13 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 1 slack, 14 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 16 rows, 24 cols, 91 nonzeros, 2 slack, 14 tight.
  % Node 14 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.717424 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.282576 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      14     8    infeasible                8328865.0259    x3 U     5     4
% @LO 0.00   8.31777438623446307986 99.9000000000
% @LN 0.00   8.32886502589867205870 99.9000000000
% Resuming node 12 at   8.32886502589867205870
 % @PAP adding 18 rows, 62 nz to LP
  % @PL 18 rows, 24 cols, 86 nonzeros, 2 slack, 16 tight.
  % @PAP adding 1 rows, 14 nz to LP
  % @PL 19 rows, 24 cols, 100 nonzeros, 2 slack, 17 tight.
  % @D deleting 2 slack rows
  % Node 12 LP 1 Solution, length = 8353500.284099, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.666667 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.736746 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.333333 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.333333 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.333333 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.263254 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 4 fractional variables
 % suspending node 12 at   8.35350028409922273909
% @LO 0.00   8.32886502589867205870 99.9000000000
% @LN 0.00   8.33646896696570038898 99.9000000000
% Resuming node 8 at   8.33646896696570038898
 % @PAP adding 18 rows, 73 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 8 LP 2 Solution, length = 8336468.966966, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.666667 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.801264 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.333333 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.333333 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.333333 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.198736 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x0, Z0 = 8336468.9669657         , Z1 = 8543676.73915045        

  % 	x9 = 1,	Z1 = 8519890.00723284        
  % 	x9 = 0,	Z0 = 8557275.71899386        
  %   New best:  x9, Z = 8519890.00723284        
  % 	x0 = 1,	Z1 = 8624183.1379106         
  % 	x0 = 0,	Z0 = 8456938.46116954        
  % 	x1 = 1,	Z1 = 8948465.80891419        
  % 	x1 = 0,	Z0 = 8519890.00723284        
  %   New best:  x1, Z = 8519890.00723284        
  % 	x8 = 1,	Z1 = 8360850.13253149        
  % Best branch is x1, Z0 = 8519890.00723284        , Z1 = 8948465.80891419        

 % @NC   17    8	x1 = 0	8519890.007233
 % @NC   18    8	x1 = 1	8948465.808914
 %       8     9  8336468.9670                8341355.5502    x2 U     2     2
% @LO 0.00   8.33646896696570038898 99.9000000000
% @LN 0.00   8.34135555019126151421 99.9000000000
% Resuming node 15 at   8.34135555019126151421
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 5 slack, 9 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 4 slack, 11 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 16 rows, 24 cols, 91 nonzeros, 4 slack, 12 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 5 slack, 12 tight.
  % @PAP adding 3 rows, 6 nz to LP
  % @PL 20 rows, 24 cols, 99 nonzeros, 5 slack, 15 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 21 rows, 24 cols, 101 nonzeros, 5 slack, 16 tight.
  % @D deleting 5 slack rows
  % Node 15 LP 1 Solution, length = 8652315.318000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.572225 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.427775 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 % suspending node 15 at   8.65231531799985553732
% @LO 0.00   8.34135555019126151421 99.9000000000
% @LN 0.00   8.35350028409922273909 99.9000000000
% Resuming node 12 at   8.35350028409922273909
 % @PAP adding 17 rows, 71 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 12 LP 2 Solution, length = 8353500.284099, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.666667 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.736746 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.333333 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.333333 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.333333 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.263254 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x9, Z0 = 8353500.28409922        , Z1 = 8563490.13659847        

  % 	x9 = 1,	Z1 = 8565769.33187414        
  % 	x9 = 0,	Z0 = 8590213.18840897        
  %   New best:  x9, Z = 8565769.33187414        
  % 	x1 = 1,	Z1 = 9005040.97237596        
  % 	x1 = 0,	Z0 = 8565769.33187414        
  %   New best:  x1, Z = 8565769.33187414        
  % 	x0 = 1,	Z1 = 8656023.89780331        
  % 	x0 = 0,	Z0 = 8493607.87029446        
  % 	x8 = 1,	Z1 = 8385796.46202833        
  % Best branch is x1, Z0 = 8565769.33187414        , Z1 = 9005040.97237596        

 % @NC   19   12	x1 = 0	8565769.331874
 % @NC   20   12	x1 = 1	9005040.972376
 %      12    10  8353500.2841                8358674.1271   x10 D     9     4
% @LO 0.00   8.35350028409922273909 99.9000000000
% @LN 0.00   8.35867412710853940894 99.9000000000
% Resuming node 11 at   8.35867412710853940894
 % @PAP adding 17 rows, 71 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 11 LP 2 Solution, length = 8358674.127109, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.666667 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.717154 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.333333 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.333333 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.333333 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.282846 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x9, Z0 = 8358674.12710854        , Z1 = 8563490.13659847        

  % 	x9 = 1,	Z1 = 8570384.02132665        
  % 	x9 = 0,	Z0 = 8593553.54046128        
  %   New best:  x9, Z = 8570384.02132665        
  % 	x1 = 1,	Z1 = 9009357.50354156        
  % 	x1 = 0,	Z0 = 8570384.02132665        
  %   New best:  x1, Z = 8570384.02132665        
  % 	x0 = 1,	Z1 = 8665695.12411166        
  % 	x0 = 0,	Z0 = 8496948.22234676        
  % 	x8 = 1,	Z1 = 8393373.96363529        
  % Best branch is x1, Z0 = 8570384.02132665        , Z1 = 9009357.50354156        

 % @NC   21   11	x1 = 0	8570384.021327
 % @NC   22   11	x1 = 1	9009357.503542
 %      11    11  8358674.1271                8426150.2717   x10 U     9     4
% @LO 0.00   8.35867412710853940894 99.9000000000
% @LN 0.00   8.42615027173020081364 99.9000000000
% Resuming node 10 at   8.42615027173020081364
 % @PAP adding 18 rows, 72 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 1 slack, 17 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 20 rows, 24 cols, 101 nonzeros, 2 slack, 18 tight.
  % @D deleting 2 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 20 rows, 24 cols, 104 nonzeros, 2 slack, 18 tight.
  % @D deleting 2 slack rows
  % Node 10 LP 1 Solution, length = 8639348.302104, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.234194 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.765806 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.234194 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.765806 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.765806 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 6 fractional variables
 % suspending node 10 at   8.63934830210436288667
% @LO 0.00   8.42615027173020081364 99.9000000000
% @LN 0.00   8.44192746574129593284 99.9000000000
% Resuming node 4 at   8.44192746574129593284
 % @PAP adding 15 rows, 65 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 4 LP 2 Solution, length = 8441927.465741, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.722395 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.277605 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x5, Z0 = 8441927.4657413         , Z1 = 8441927.4657413         

  % 	x5 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 15 rows, 24 cols, 89 nonzeros, 1 slack, 14 tight.
   % @D deleting 1 slack rows
   % @PAP adding 2 rows, 5 nz to LP
   % @PL 16 rows, 24 cols, 92 nonzeros, 1 slack, 15 tight.
 % suspending node 4 at   9.34718415278937264645
% @LO 0.00   8.44192746574129593284 99.9000000000
% @LN 0.00   8.51989000723283496086 99.9000000000
% Resuming node 17 at   8.51989000723283496086
 % @PAP adding 18 rows, 73 nz to LP
