  % 	x0 = 0,	Z0 = 9344117.10476472        
  % 	x7 = 1,	Z1 = 9443222.35789214        
  % 	x7 = 0,	Z0 = 9203984.0129464         
  % Best branch is x3, Z0 = 9398460.69619655        , Z1 = 9648826.9060066         

 % @NC   11    5	x3 = 0	9398460.696197
 % @NC   12    5	x3 = 1	9648826.906007
 %       5     7  9194663.8353                9234013.2941   x12 D     4     3
% @LO 0.00   9.19466383528453157226 99.9000000000
% @LN 0.00   9.23401329410591387159 99.9000000000
% Resuming node 7 at   9.23401329410591387159
 % @PAP adding 13 rows, 60 nz to LP
  % @PL 13 rows, 24 cols, 84 nonzeros, 1 slack, 12 tight.
  % @PAP adding 4 rows, 16 nz to LP
  % @PL 17 rows, 24 cols, 100 nonzeros, 4 slack, 13 tight.
  % @D deleting 4 slack rows
  % Node 7 LP 1 Solution, length = 9239961.925965, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.519405 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.666667 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.333333 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.666667 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.333333 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.480595 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.480595 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   9.23401329410591387159 99.9000000000
 % @LN 0.00   9.23996192596502297079 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x0, Z0 = 9239961.92596502        , Z1 = 9651840.76754263        

  % 	x2 = 1,	Z1 = 9296639.07476913        
  % 	x2 = 0,	Z0 = 9251859.18968324        
  %   New best:  x2, Z = 9251859.18968324        
  % 	x3 = 0,	Z0 = 9257280.40671928        
  % 	x3 = 1,	Z1 = 9251859.18968324        
  % 	x5 = 1,	Z1 = 9257280.40671928        
  % 	x5 = 0,	Z0 = 9251859.18968324        
  % 	x12 = 0,	Z0 = 9296639.07476913        
  % 	x12 = 1,	Z1 = 9251859.18968324        
  % 	x0 = 1,	Z1 = 9677567.3878572         
  % 	x0 = 0,	Z0 = 9316126.87362408        
  %   New best:  x0, Z = 9316126.87362408        
  % Best branch is x0, Z0 = 9316126.87362408        , Z1 = 9677567.3878572         

 % @NC   13    7	x0 = 0	9316126.873624
 % @NC   14    7	x0 = 1	9677567.387857
 %       7     8  9239961.9260                9316126.8736    x4 D     3     3
% @LO 0.00   9.23996192596502297079 99.9000000000
% @LN 0.00   9.31612687362407854152 99.9000000000
% Resuming node 13 at   9.31612687362407854152
 % @PAP adding 13 rows, 60 nz to LP
  % @PL 13 rows, 24 cols, 84 nonzeros, 1 slack, 12 tight.
  % @PAP adding 4 rows, 9 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 2 slack, 15 tight.
  % @D deleting 2 slack rows
  % Node 13 LP 1 Solution, length = 9320596.068426, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.666667 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.333333 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.666667 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.333333 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.136356 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.863644 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   9.31612687362407854152 99.9000000000
 % @LN 0.00   9.32059606842613952438 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x13, Z0 = 9320596.06842614        , Z1 = 9598159.58579165        

  % 	x3 = 0,	Z0 = 9333607.83322906        
  % 	x3 = 1,	Z1 = 9329534.45803029        
  %   New best:  x3, Z = 9329534.45803029        
  % 	x5 = 1,	Z1 = 9333607.83322906        
  % 	x5 = 0,	Z0 = 9329534.45803029        
  %   New best:  x5, Z = 9329534.45803029        
  % 	x2 = 1,	Z1 = 9349985.37171608        
  % 	x2 = 0,	Z0 = 9329534.45803027        
  %   New best:  x2, Z = 9329534.45803027        
  % 	x12 = 1,	Z1 = 9329534.45803024        
  % 	x12 = 0,	Z0 = 9349985.37171613        
  %   New best:  x12, Z = 9329534.45803024        
  % 	x13 = 1,	Z1 = 9616760.96580939        
  % 	x13 = 0,	Z0 = 9327537.41331532        
  % Best branch is x12, Z0 = 9349985.37171613        , Z1 = 9329534.45803024        

 % @NC   15   13	x12 = 1	9329534.458030
 % @NC   16   13	x12 = 0	9349985.371716
 %      13     9  9320596.0684                9329534.4580    x0 D     7     4
% @LO 0.00   9.32059606842613952438 99.9000000000
% @LN 0.00   9.32953445803024195015 99.9000000000
% Resuming node 15 at   9.32953445803024195015
 % @PAP adding 15 rows, 64 nz to LP
  % @PL 15 rows, 24 cols, 88 nonzeros, 2 slack, 13 tight.
  % @PAP adding 7 rows, 21 nz to LP
  % @PL 22 rows, 24 cols, 109 nonzeros, 5 slack, 17 tight.
  % @D deleting 5 slack rows
  % Node 15 LP 1 Solution, length = 9331571.145630, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.108849 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.891151 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   9.32953445803024195015 99.9000000000
 % @LN 0.00   9.33157114562963840854 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x13, Z0 = 9331571.14562964        , Z1 = 9616760.96580939        

  % 	x10 = 1,	Z1 = 9333607.83322905        
  % 	x10 = 0,	Z0 = 9363790.83507656        
  %   New best:  x10, Z = 9333607.83322905        
  % 	x3 = 1,	Z1 = 9363790.83507656        
  % 	x3 = 0,	Z0 = 9333607.83322906        
  % 	x5 = 1,	Z1 = 9333607.83322906        
  % 	x5 = 0,	Z0 = 9363790.83507654        
  % 	x13 = 1,	Z1 = 9944663.47707763        
  % 	x13 = 0,	Z0 = 9337573.9849703         
  %   New best:  x13, Z = 9337573.9849703         
  % Best branch is x13, Z0 = 9337573.9849703         , Z1 = 9944663.47707763        

 % @NC   17   15	x13 = 0	9337573.984970
 % @NC   18   15	x13 = 1	9944663.477078
 %      15    10  9331571.1456                9337573.9850   x12 U    13     5
% @LO 0.00   9.33157114562963840854 99.9000000000
% @LN 0.00   9.33757398497030166595 99.9000000000
% Resuming node 17 at   9.33757398497030166595
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 2 slack, 15 tight.
  % @PAP adding 4 rows, 16 nz to LP
  % @PL 21 rows, 24 cols, 109 nonzeros, 1 slack, 20 tight.
  % @D deleting 1 slack rows
  % Node 17 LP 1 Solution, length = 9339389.290824, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 3 fractional variables
 % @LO 0.00   9.33757398497030166595 99.9000000000
 % @LN 0.00   9.33938929082412094829 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x10, Z0 = 9363790.83507656        , Z1 = 9339389.29082412        

  % 	x10 = 1,	Z1 = 9341059.46685027        
  % 	x10 = 0,	Z0 = 10042035.2711093        
  %   New best:  x10, Z = 9341059.46685027        
  % 	x3 = 1,	Z1 = 10042035.2711093        
  % 	x3 = 0,	Z0 = 9341059.46685027        
  % 	x5 = 1,	Z1 = 9341059.46685027        
  % 	x5 = 0,	Z0 = 10042035.2711093        
  % Best branch is x10, Z0 = 10042035.2711093        , Z1 = 9341059.46685027        

 % @NC   19   17	x10 = 1	9341059.466850
 % @NC   20   17	x10 = 0	10042035.271109
 %      17    11  9339389.2908                9341059.4669   x13 D    15     6
% @LO 0.00   9.33938929082412094829 99.9000000000
% @LN 0.00   9.34105946685027355159 99.9000000000
% Resuming node 19 at   9.34105946685027355159
 % @PAP adding 20 rows, 71 nz to LP
  % @PL 20 rows, 24 cols, 95 nonzeros, 2 slack, 18 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 22 rows, 24 cols, 101 nonzeros, 4 slack, 18 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 20 rows, 24 cols, 96 nonzeros, 3 slack, 17 tight.
  % Node 19 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      19    10    infeasible                9349985.3717   x10 U    17     7
% @LO 0.00   9.34105946685027355159 99.9000000000
% @LN 0.00   9.34998537171612831287 99.9000000000
% Resuming node 16 at   9.34998537171612831287
 % @PAP adding 15 rows, 64 nz to LP
  % @PL 15 rows, 24 cols, 88 nonzeros, 0 slack, 15 tight.
  % @PAP adding 4 rows, 16 nz to LP
  % @PL 19 rows, 24 cols, 104 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % Node 16 LP 1 Solution, length = 9736132.011971, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.627493 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.372507 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % suspending node 16 at   9.73613201197113120600
% @LO 0.00   9.34998537171612831287 99.9000000000
% @LN 0.00   9.39846069619655288818 99.9000000000
% Resuming node 11 at   9.39846069619655288818
 % @PAP adding 17 rows, 70 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 0 slack, 17 tight.
  % @PAP adding 4 rows, 13 nz to LP
  % @PL 21 rows, 24 cols, 107 nonzeros, 3 slack, 18 tight.
  % @D deleting 3 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 20 rows, 24 cols, 102 nonzeros, 2 slack, 18 tight.
  % @D deleting 2 slack rows
  % Node 11 LP 1 Solution, length = 9790399.891107, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.305162 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.610323 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.305162 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.694838 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.389677 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.389677 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 5 fractional variables
 % suspending node 11 at   9.79039989110740727085
% @LO 0.00   9.39846069619655288818 99.9000000000
% @LN 0.00   9.44173310393610698554 99.9000000000
% Resuming node 9 at   9.44173310393610698554
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 3 slack, 12 tight.
  % @PAP adding 5 rows, 14 nz to LP
  % @PL 20 rows, 24 cols, 103 nonzeros, 7 slack, 13 tight.
  % @D deleting 7 slack rows
  % @PAP adding 6 rows, 19 nz to LP
  % @PL 19 rows, 24 cols, 103 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % @PAP adding 5 rows, 13 nz to LP
  % @PL 23 rows, 24 cols, 110 nonzeros, 3 slack, 20 tight.
  % @D deleting 3 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 22 rows, 24 cols, 109 nonzeros, 1 slack, 21 tight.
  % @D deleting 1 slack rows
  % Node 9 LP 1 Solution, length = 10124303.669921, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.413622 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.413622 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.413622 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.413622 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.172756 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.413622 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.586378 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.586378 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.586378 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.586378 (terminal 9)
 % 6 fractional variables
 % suspending node 9 at  10.12430366992127872550
% @LO 0.00   9.44173310393610698554 99.9000000000
% @LN 0.00   9.44361784252036606802 99.9000000000
% Resuming node 10 at   9.44361784252036606802
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 2 slack, 13 tight.
  % @PAP adding 5 rows, 17 nz to LP
  % @PL 20 rows, 24 cols, 106 nonzeros, 4 slack, 16 tight.
  % Node 10 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.333333 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.387156 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.612844 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      10     9    infeasible                9648826.9060    x3 U     2     2
% @LO 0.00   9.44361784252036606802 99.9000000000
% @LN 0.00   9.64882690600660453129 99.9000000000
% Resuming node 12 at   9.64882690600660453129
 % @PAP adding 17 rows, 70 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 4 slack, 13 tight.
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 20 rows, 24 cols, 101 nonzeros, 4 slack, 16 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 18 rows, 24 cols, 100 nonzeros, 2 slack, 16 tight.
  % @D deleting 2 slack rows
  % @PAP adding 3 rows, 8 nz to LP
  % @PL 19 rows, 24 cols, 100 nonzeros, 3 slack, 16 tight.
  % Node 12 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.485915 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.485915 (FST 6)
  % DEBUG LP_VARS: x[7] = 1.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.514085 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.514085 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.514085 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      12     8    infeasible                9677567.3879    x3 U     5     4
