  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.268596 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.462808 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.462808 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.537192 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.537192 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 % suspending node 9 at   8.54908926683824255122
% @LO 0.00   8.49355027121561789727 99.9000000000
% @LN 0.00   8.53633325950650245773 99.9000000000
% Resuming node 7 at   8.53633325950650245773
 % @PAP adding 17 rows, 69 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 7 LP 2 Solution, length = 8536333.259507, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.264681 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.470637 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.470637 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.529363 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.529363 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x0, Z0 = 8536333.2595065         , Z1 = 8922884.54124967        

  % 	x0 = 1,	Z1 = 9061456.03578062        
  % 	x0 = 0,	Z0 = 8562769.55352658        
  %   New best:  x0, Z = 8562769.55352658        
  % 	x9 = 1,	Z1 = 8797345.33104096        
  % 	x9 = 0,	Z0 = 8681259.00182985        
  %   New best:  x9, Z = 8681259.00182985        
  % 	x1 = 1,	Z1 = 9111832.42116462        
  % 	x1 = 0,	Z0 = 8721755.94537884        
  %   New best:  x1, Z = 8721755.94537884        
  % Best branch is x1, Z0 = 8721755.94537884        , Z1 = 9111832.42116462        

 % @NC   13    7	x1 = 0	8721755.945379
 % @NC   14    7	x1 = 1	9111832.421165
 %       7     8  8536333.2595                8549089.2668    x4 D     4     3
% @LO 0.00   8.53633325950650245773 99.9000000000
% @LN 0.00   8.54908926683824255122 99.9000000000
% Resuming node 9 at   8.54908926683824255122
 % @PAP adding 17 rows, 69 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 9 LP 2 Solution, length = 8549089.266838, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.268596 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.462808 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.462808 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.537192 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.537192 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x0, Z0 = 8549089.26683824        , Z1 = 8922884.54124967        

  % 	x9 = 1,	Z1 = 8814493.87026242        
  % 	x9 = 0,	Z0 = 8691603.9547773         
  %   New best:  x9, Z = 8691603.9547773         
  % 	x1 = 1,	Z1 = 9091251.01110287        
  % 	x1 = 0,	Z0 = 8731427.17168719        
  %   New best:  x1, Z = 8731427.17168719        
  % 	x0 = 1,	Z1 = 9076603.54053767        
  % 	x0 = 0,	Z0 = 8575916.57728704        
  % Best branch is x1, Z0 = 8731427.17168719        , Z1 = 9091251.01110287        

 % @NC   15    9	x1 = 0	8731427.171687
 % @NC   16    9	x1 = 1	9091251.011103
 %       9     9  8549089.2668                8558683.3189    x4 D     3     3
% @LO 0.00   8.54908926683824255122 99.9000000000
% @LN 0.00   8.55868331888524735973 99.9000000000
% Resuming node 11 at   8.55868331888524735973
 % @PAP adding 17 rows, 70 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 1 slack, 16 tight.
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 18 rows, 24 cols, 98 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 11 LP 1 Solution, length = 8565591.193795, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.500000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.500000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.113302 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.500000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.500000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.886698 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   8.55868331888524735973 99.9000000000
 % @LN 0.00   8.56559119379497069247 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x7, Z0 = 8565591.19379497        , Z1 = 8708337.83158739        

  % 	x1 = 1,	Z1 = 8715880.17126334        
  % 	x1 = 0,	Z0 = 8808706.84706453        
  %   New best:  x1, Z = 8715880.17126334        
  % 	x9 = 1,	Z1 = 8808706.84706453        
  % 	x9 = 0,	Z0 = 8715880.17126334        
  % 	x7 = 1,	Z1 = 8808706.84706454        
  % 	x7 = 0,	Z0 = 8670403.2388372         
  % 	x8 = 0,	Z0 = 8566053.30253247        
  % Best branch is x1, Z0 = 8808706.84706453        , Z1 = 8715880.17126334        

 % @NC   17   11	x1 = 1	8715880.171263
 % @NC   18   11	x1 = 0	8808706.847065
 %      11    10  8565591.1938                8715880.1713    x0 D     5     3
% @LO 0.00   8.56559119379497069247 99.9000000000
% @LN 0.00   8.71588017126333980400 99.9000000000
% Resuming node 17 at   8.71588017126333980400
 % @PAP adding 17 rows, 71 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % Node 17 LP 1 Solution, length = 8715880.171263, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.019282 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.980718 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x13, Z0 = 8715880.17126334        , Z1 = 8756287.98408663        

  % 	x5 = 0,	Z0 = 9112891.73432629        
  % 	x5 = 1,	Z1 = 9053933.63135336        
  %   New best:  x5, Z = 9053933.63135336        
  % 	x2 = 0,	Z0 = 9112891.73432629        
  % 	x2 = 1,	Z1 = 9053933.63135336        
  % 	x3 = 1,	Z1 = 9112891.73432629        
  % 	x3 = 0,	Z0 = 9053933.63135336        
  % 	x13 = 1,	Z1 = 9100341.16252884        
  % 	x13 = 0,	Z0 = 8719193.27873017        
  % Best branch is x5, Z0 = 9112891.73432629        , Z1 = 9053933.63135336        

 % @NC   19   17	x5 = 1	9053933.631353
 % @NC   20   17	x5 = 0	9112891.734326
 %      17    11  8715880.1713                8721755.9454    x1 U    11     4
% @LO 0.00   8.71588017126333980400 99.9000000000
% @LN 0.00   8.72175594537884002477 99.9000000000
% Resuming node 13 at   8.72175594537884002477
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 18 rows, 24 cols, 99 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 99 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 13 LP 1 Solution, length = 8925153.128579, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.500000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.500000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.503459 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.496541 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 % suspending node 13 at   8.92515312857942966218
% @LO 0.00   8.72175594537884002477 99.9000000000
% @LN 0.00   8.73142717168719251219 99.9000000000
% Resuming node 15 at   8.73142717168719251219
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 18 rows, 24 cols, 99 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 99 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 19 rows, 24 cols, 97 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % Node 15 LP 1 Solution, length = 8943142.722442, 0.01 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.500000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.500000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.500000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.989574 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.500000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.010426 (terminal 9)
 % 4 fractional variables
 % suspending node 15 at   8.94314272244208119389
% @LO 0.01   8.73142717168719251219 99.9000000000
% @LN 0.01   8.77112447364461544907 99.9000000000
% Resuming node 6 at   8.77112447364461544907
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 6 slack, 9 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 17 rows, 24 cols, 97 nonzeros, 7 slack, 10 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 99 nonzeros, 6 slack, 12 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 19 rows, 24 cols, 101 nonzeros, 7 slack, 12 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 20 rows, 24 cols, 103 nonzeros, 7 slack, 13 tight.
  % Node 6 LP 1 Solution, length = 8771124.473645, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.278772 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.721228 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.278772 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.278772 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.278772 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.163684 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x5, Z0 = 8771124.47364461        , Z1 = 8771124.47364461        

  % 	x5 = 0,	Z0 = 8990380.80717969        
  % 	x5 = 1,	Z1 = 8780992.05295295        
  %   New best:  x5, Z = 8780992.05295295        
  % 	x2 = 0,	Z0 = 8990380.80717969        
  % 	x2 = 1,	Z1 = 10166973.7879632        
  %   New best:  x2, Z = 8990380.80717969        
  % 	x3 = 1,	Z1 = 8990380.80717969        
  % 	x3 = 0,	Z0 = 8780992.05295295        
  % Best branch is x2, Z0 = 8990380.80717969        , Z1 = 10166973.7879632        

 % @NC   21    6	x2 = 0	8990380.807180
 % @NC   22    6	x2 = 1	10166973.787963
 %       6    12  8771124.4736                8808706.8471    x4 U     2     2
% @LO 0.01   8.77112447364461544907 99.9000000000
% @LN 0.01   8.80870684706452600210 99.9000000000
% Resuming node 18 at   8.80870684706452600210
 % @PAP adding 17 rows, 71 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 18 rows, 24 cols, 101 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 18 LP 1 Solution, length = 9021937.869474, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.522173 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.477827 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % suspending node 18 at   9.02193786947399978260
% @LO 0.01   8.80870684706452600210 99.9000000000
% @LN 0.01   8.92515312857942966218 99.9000000000
% Resuming node 13 at   8.92515312857942966218
 % @PAP adding 17 rows, 69 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 13 LP 2 Solution, length = 8925153.128579, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.500000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.500000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.503459 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.496541 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x0, Z0 = 8925153.12857943        , Z1 = 9061456.03578062        

  % 	x0 = 1,	Z1 = 9061456.03578062        
  % 	x0 = 0,	Z0 = 9155870.846201          
  %   New best:  x0, Z = 9061456.03578062        
  % 	x7 = 0,	Z0 = 9041541.33226663        
  % 	x9 = 1,	Z1 = 9113411.65248697        
  % 	x9 = 0,	Z0 = 9016652.12092764        
  % Best branch is x0, Z0 = 9155870.846201          , Z1 = 9061456.03578062        

 % @NC   23   13	x0 = 1	9061456.035781
 % @NC   24   13	x0 = 0	9155870.846201
 %      13    13  8925153.1286                8943142.7224    x1 D     7     4
% @LO 0.01   8.92515312857942966218 99.9000000000
% @LN 0.01   8.94314272244208119389 99.9000000000
% Resuming node 15 at   8.94314272244208119389
 % @PAP adding 18 rows, 70 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 15 LP 2 Solution, length = 8943142.722442, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.500000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.500000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.500000 (FST 9)
